Thenglish,English,Hindi
vanakkam,hello,नमस्ते
eppadi irukka,how are you?,आप कैसे हैं?
sari,okay,ठीक है
nalla irukka,are you fine?,क्या आप ठीक हैं?
ennai puriya,understand me,मुझे समझें
neenga yaar,who are you?,आप कौन हैं?
thodarum,next,अगला
intha enna,what is this?,यह क्या है?
ennoda per,my name is,मेरा नाम है
kavalai padaadhe,don’t worry,चिंता मत करो
enakku enna venum,what do I want?,मुझे क्या चाहिए?
unga enna,what about you?,आपके बारे में?
entha idam,which place?,कौन सा स्थान?
yenna panringa?,what are you doing?,आप क्या कर रहे हैं?
yengathu?,where is it?,यह कहाँ है?
eppadi seyyalam?,how to do?,कैसे करना है?
enakku thonum,I feel like,मुझे ऐसा लगता है
enna solla poringa?,what will you say?,आप क्या कहेंगे?
kaadhal,love,प्यार
thangam,golden,सोने सा
paniyaram,dumplings,डंपलिंग
maadu,cow,गाय
oru,one,एक
rendu,two,दो
moondru,three,तीन
kili,bird,पक्षी
kadalai,peanut,मूंगफली
manjal,turmeric,हल्दी
puli,tamarind,इमली
kothu,chopped,कटे हुए
soru,food,खाना
kuttu,flour,आटा
ilam,young,युवा
veppam,bitter,कड़वा
sambhar,sambar,सांभर
idli,idli,इडली
dosa,dosa,डोसा
chai,tea,चाय
coffee,coffee,कॉफी
kothu parotta,chopped flatbread,कटी हुई पराठा
payasam,dessert,खीर
thakkali satham,tomato rice,टमाटर चावल
curd,curd,दही
idha kooda,with this,इसके साथ
veedhikku,to the house,घर की ओर
kolai idam,murder place,हत्या स्थल
pazhaya veedu,old house,पुराना घर
sarakku veedu,warehouse,गोडाम
adiyarkal,temple,मंदिर
sathiyam,truth,सत्य
sandhosham,happy,खुश
varutham,anger,गुस्सा
thinam,sadness,उदासी
shantham,peace,शांति
thunai,support,समर्थन
vishayam,matter,मामला
kanavu,dream,स्वप्न
poda,go away,चले जाओ
naanga,we,हम
neenga,you,आप
pala,many,बहुत से
pothu,common,सामान्य
tharuma,give,देना
kadal,sea,समुद्र
nilai,status,स्थिति
adiyam,floor,फर्श
oru maari,one time,एक बार
vannam,color,रंग
nalla,good,अच्छा
kannadi,mirror,आईना
pattam,flag,झंडा
thene,honey,शहद
thalai,head,सिर
oru thadava,one chance,एक मौका
aadai,turtle,कछुआ
varaiyam,limit,सीमा
thunaiyaga,as a companion,साथी के रूप में
kaadu,forest,जंगल
kalai,art,कला
aamaam,yes,हाँ
illa,no,नहीं
varuven,I will come,मैं आऊँगा
poi sollaadhe,don’t lie,झूठ मत बोलो
kelvi ketkiren,I am asking a question,मैं एक सवाल पूछ रहा हूँ
evvalavu neram aagum?,how long will it take?,कितना समय लगेगा?
ethana per irukka?,how many people are there?,कितने लोग हैं?
enna seyyalaam?,what should we do?,हमें क्या करना चाहिए?
epodhu varuveenga?,when will you come?,आप कब आएँगे?
kann,eye,आँख
vaai,mouth,मुंह
kaadhu,ear,कान
kaigal,hands,हाथ
adhuvum,that too,वह भी
rasam,soupy dish,रसम
chapathi,chapati,चपाती
meen curry,fish curry,मछली करी
murukku,crispy snack,मुरुक्कु
paal,milk,दूध
kizhakku,east,पूर्व
mela,west,पश्चिम
vadakku,north,उत्तर
therku,south,दक्षिण
paguthi,region,क्षेत्र
magizhchi,happiness,खुशी
anpu,love,प्रेम
acham,fear,डर
porattam,struggle,संघर्ष
sollamai,silence,मौन
kattayam,definitely,निश्चित रूप से
vilayaatu,game,खेल
saadharanam,simple,सरल
paarvai,view,दृश्य
vettai,hunt,शिकार
oru kadha,a story,एक कहानी
thooram,far,दूर
athigam,more,ज्यादा
veli,outside,बाहर
karpithal,teaching,शिक्षा
podhuma?,is that enough?,क्या वह काफी है?
ippo vendam,I don’t need it now,मुझे अभी इसकी जरूरत नहीं है
azhaga irukku,it looks beautiful,यह सुंदर लग रहा है
nandri,thank you,धन्यवाद
yenakku puriyala,I don’t understand,मुझे समझ नहीं आया
eppothum,always,हमेशा
pogalam,shall we go?,हम चलें?
unnai virumburen,I love you,मैं तुमसे प्यार करता हूँ
mudiyum,can do,कर सकते हैं
saerndhu sei,join together,साथ में काम करो
enakku idhu thevaiya?,do I need this?,क्या मुझे इसकी ज़रूरत है?
enga irukkiraanga?,where are they?,वे कहाँ हैं?
enna seivathu?,what to do?,क्या करना है?
enna than paesureenga?,what are you talking about?,आप किस बारे में बात कर रहे हैं?
nethu edhuvume nadakkala?,did nothing happen yesterday?,कल कुछ भी नहीं हुआ?
manjal poochi,yellow insect,पीला कीड़ा
thunai kadavul,guardian deity,रक्षक देवता
kodiyam,symbol,प्रतीक
vaasal,entrance,प्रवेश
mutham,kiss,चुंबन
kuzhambu,gravy,कुलम्बु
urundai,ball,गेंद
panneer,cheese,पनीर
pachai,green,हरा
nei,ghee,घी
nagaram,city,शहर
oor,village,गाँव
kani thottam,fruit garden,फल बगीचा
arasu,government,सरकार
kovil,temple,मंदिर
asai,desire,इच्छा
kashtam,trouble,मुश्किल
anandham,happiness,खुशी
acharyam,astonishment,आश्चर्य
adiyaan,devotee,भक्त
kaalam,time,समय
pazhakkam,traditional,पारंपरिक
selavu,expense,खर्च
kai eduththu,pick up,उठाओ
vaazhvathu,to live,जीना
ulagam kooda,along with the world,दुनिया के साथ
azhagiya,beautiful,सुंदर
soli irukka,keep talking,बातें करते रहो
ottikittu pogudhu,going quickly,तेज़ी से जा रहा है
vittu vidu,let go,छोड़ दो
namakku ethavathu venduma?,do we need anything?,क्या हमें कुछ चाहिए?
eduththu kodu,give it,इसे दे दो
appadiya?,really?,सच में?
therinjaa sollu,tell if you know,"अगर आपको पता है, तो बताओ"
pudi vaaya,hold the mouth,मुँह पकड़ो
maram,tree,पेड़
poo,flower,फूल
nari,fox,लोमड़ी
aadu,goat,बकरी
siruthai,tiger,बाघ
appan,father,पिता
amma,mother,माँ
anna,elder brother,बड़ा भाई
thangai,younger sister,छोटी बहन
thambi,younger brother,छोटा भाई
kathai sollu,tell a story,कहानी सुनाओ
velai paakku,look for a job,नौकरी ढूंढो
vilaiyattu aadunga,play a game,खेल खेलो
oviyam varai,draw a picture,तस्वीर बनाओ
padam paarkanum,watch a movie,फिल्म देखना
table,table,मेज
pakkam,direction,दिशा
vaththalai,fan,पंखा
pen,pen,कलम
kavini,belt,बेल्ट
vandi,vehicle,वाहन
nadu theru,main street,मुख्य सड़क
bus stand,bus stop,बस स्टैंड
train,train,ट्रेन
auto,auto rickshaw,ऑटो रिक्शा
odu,run,दौड़ना
aadhu,dance,नृत्य करना
padi,study,पढ़ाई करना
thooku,lift,उठाना
paduththu,lie down,लेटना
pidikkuthu,I like it,मुझे यह पसंद है
vittuten,I let it go,मैंने इसे जाने दिया
azhaga irundhadhu,it was beautiful,यह सुंदर था
aval purinjikka matten,she doesn’t understand,वह नहीं समझती
varuven paaren,"I will come, wait and see","मैं आऊँगा, देखना"
kaala neram,long time,लंबा समय
munnadi,before,पहले
marupadi,again,फिर से
podhuma kaalathil,in the future,भविष्य में
mazhai,rain,बारिश
kaathu,wind,हवा
katri,summer,गर्मी
kulir,cold,ठंड
aadi,beginning,शुरुआत
udambu,body,शरीर
noi,disease,रोग
saaram,strength,शक्ति
vali,pain,दर्द
marundhu,medicine,दवाई
seri,fine,ठीक
romba nandri,thank you very much,बहुत धन्यवाद
neenga eppadi irukeenga?,how are you?,आप कैसे हैं?
unga veedu evlo periya?,how big is your house?,आपका घर कितना बड़ा है?
ethana thadavai?,how many times?,कितनी बार?
enakku theriyadhu,I don’t know,मुझे नहीं पता
neenga endha ooru?,which place are you from?,आप कहां से हैं?
enna paarkiraai?,what are you looking at?,तुम क्या देख रहे हो?
iravu,night,रात
pagal,day,दिन
kattil,bed,बिस्तर
koodal,meeting,बैठक
madhi,moon,चांद
vilakku,lamp,दीपक
saathukudi,sweet lime,मौसंबी
ellu,sesame,तिल
paruppu,lentils,दाल
thayir sadam,curd rice,दही चावल
pongal,rice pudding,चावल खीर
raajaveethi,main street,मुख्य सड़क
sandhu,corner,कोना
viduthi,lodge,लॉज
nadhi,river,नदी
mugangal,faces,चेहरे
sirippu,smile,मुस्कान
soga vaedhanai,grief,दुख
anbu,love,प्रेम
vegam,hurry,जल्दी
adhaipaarthu,observe that,उसे देखो
manadhirku,for the heart,दिल के लिए
velli,silver,चांदी
karpanai,imagination,कल्पना
pakkathil irukkum,will be nearby,पास होगा
parai,drum,ढोल
enakku theriyum,I know,मुझे पता है
konjam neram,a little time,थोड़ा समय
eppadi seiyyalam?,how to do?,कैसे करना है?
neenga yaar?,who are you?,आप कौन हैं?
kaathirunthen,I waited,मैंने इंतजार किया
pudhiya idam,new place,नया स्थान
sariyana samayam,right time,सही समय
thunai irundhaal,if there is support,अगर सहायता हो
nalla natkal,good days,अच्छे दिन
mudhal mudivu,first decision,पहला निर्णय
pudhu varusham vazhthukkal,happy new year,नया साल मुबारक हो
kannuku kattudhal,blessing to the eyes,आँखों के लिए आशीर्वाद
ungaludan sandhitha piragu,after meeting you,आपसे मिलने के बाद
pirivu illaadha uravugal,unbreakable relationships,अटूट संबंध
ungal per sollungo,please tell your name,कृपया अपना नाम बताएं
yendha kaaranathil?,for what reason?,किस कारण से?
mudhal muraiya?,for the first time?,पहली बार के लिए?
ippadi nadakkuma?,will it happen this way?,क्या ऐसा होगा?
appo yen solleeteenga?,then why didn’t you say?,फिर आपने क्यों नहीं कहा?
ithu eppadi nadandhadhu?,how did this happen?,यह कैसे हुआ?
megam,cloud,बादल
muthirai,stamp,डाक टिकट
vizhigal,eyes,आँखें
kani,fruit,फल
veedu,house,घर
vellam,water,पानी
sudar,light,प्रकाश
manitham,humanity,मानवता
vadai,fritter,वड़ा
pachai milagai,green chili,हरी मिर्च
appalam,papad,पापड़
medai,stage,मंच
nilayam,station,स्टेशन
puram,outside,बाहर
manal,sand,रेत
azhugai,crying,रोना
veguli,anger,गुस्सा
udal,body,शरीर
vizhiyal,with eyes,आँखों से
valimai,strength,शक्ति
adhigam,more,ज्यादा
kurai,less,कम
muthal,first,पहला
kadamai,duty,कर्तव्य
koduthal,to give,देना
alaivu,wave,लहर
kalvi,education,शिक्षा
oru vaari solren,I will say once,मैं एक बार कहूंगा
sathiyam seyyungal,swear it,इसे कसम खाएं
thirudan,thief,चोर
kadavul,god,भगवान
oru nimisham,one minute,एक मिनट
sollu enna seyyanum?,tell me what to do?,मुझे बताओ क्या करना है?
athuvum kadandhupochu,that too has passed,वह भी गुजर गया
enna seyyum podhu?,what do you do now?,अब आप क्या करेंगे?
intha kaaranathukaga,for this reason,इस कारण से
ulagam sutrum,travel the world,दुनिया का दौरा
oru idathil irundhaalum,even if you are in one place,अगर आप एक ही जगह पर हों
nalladhu nadakkum,good things will happen,अच्छी चीजें होंगी
nal vaazhtukkal,best wishes,शुभकामनाएँ
kavalai illa,no worries,चिंता मत करो
periya anbu,great love,बड़ा प्यार
varuga en vaasalukku,come to my doorstep,मेरे दरवाजे पर आओ
ungaluku epdi irukku?,how are you?,आप कैसे हैं?
adhukku enna artham?,what does that mean?,उसका मतलब क्या है?
kekka koodadhaa?,should I not ask?,क्या मुझे नहीं पूछना चाहिए?
indha velaiya yar seyyum?,who will do this work?,यह काम कौन करेगा?
intha neram enna seyyalam?,what can be done at this time?,इस समय क्या किया जा सकता है?
naalai enna seyyuveer?,what will you do tomorrow?,आप कल क्या करेंगे?
natchathiram,star,तारा
velicham,brightness,चमक
nilavu,moon,चाँद
vaanam,sky,आकाश
idiyappam,string hoppers,इडियप्पम
poriyal,stir fry,तलना
nadappu vazhi,walking path,पैदल चलने का रास्ता
vetti kudumbam,small house,छोटा घर
nagarathin pakkathil,near the city,शहर के पास
puthu vithaanam,new way,नया तरीका
soolai,corner,कोना
sogam,sadness,दुःख
paavam,pity,दया
sirithu,laugh,हँसना
marandhuttaen,I forgot,मैं भूल गया
viruppam,preference,पसंद
thiruppu,turn,मुड़ना
vidhai,seed,बीज
uravu,relationship,रिश्ता
punitham,pure,शुद्ध
irudhi,end,अंत
sollavaenum,should be said,कहा जाना चाहिए
kaathirundhen,I waited,मैं इंतजार कर रहा था
azhagaaga irukku,looks beautiful,सुंदर दिख रहा है
kaatchi tharum,it will show,यह दिखाएगा
valiya illama,without pain,दर्द के बिना
ennai konjam thalli vidu,move me aside,मुझे थोड़ा हटा दो
ungal aasai enna?,what is your wish?,आपकी इच्छा क्या है?
pirakkum munne therinjukonga,know before you are born,जन्म लेने से पहले जान लो
vazhi kaatunga,show the way,रास्ता दिखाओ
adhukku mel,beyond that,उसके ऊपर
mudinthaal sariyaaga nadakkum,"if it ends, it will happen properly","अगर यह खत्म हो जाता है, तो यह ठीक से होगा"
naal nalla irukattum,have a good day,आपका दिन शुभ हो
podhum solludhu,that’s enough,"बस, काफी है"
kavala padatheenga,don’t worry,चिंता मत करो
sariyana murai,proper way,सही तरीका
intha vazhiya?,is this the way?,क्या यह सही रास्ता है?
edharku ippo?,why now?,अभी क्यों?
enakku seyyavendumaa?,should I do it?,क्या मुझे यह करना चाहिए?
thappu seyyitayaa?,did I make a mistake?,क्या मैंने गलती की?
vazhiya sollunga,show the way,रास्ता बताओ
seyal,action,क्रिया
sattam,law,कानून
nilam,land,भूमि
eriyum,fire,आग
katru,wind,हवा
paravai,bird,पक्षी
udayavargal,people,लोग
thengaai,coconut,नारियल
vendhaya keerai,fenugreek leaves,मेथी के पत्ते
manga,mango,आम
sundal,legume snack,दाल का नाश्ता
thottathin pakkathil,beside the garden,बगीचे के पास
nagarathin nagaram,the city of cities,शहरों का शहर
kadalin arugil,near the sea,समुद्र के पास
vedikkai,view,दृश्य
nilathil tharai,ground level,जमीन का स्तर
thanimai,loneliness,अकेलापन
uruthi,confidence,आत्मविश्वास
pirivu,separation,विभाजन
siththi,mind,मन
uthavi,help,मदद
vedikkai padam,interesting scene,दिलचस्प दृश्य
siragai virithu,spread your wings,अपने पंख फैलाओ
adi murai,rule of law,कानून का शासन
kattu maram,wooden pole,लकड़ी का खंभा
payanpaduthal,to use,उपयोग करना
muthirai seyyum,to stamp,मुद्रित करना
avanga enga?,where are they?,वे कहाँ हैं?
innum velai mudiyala?,is the work not done yet?,काम अभी तक पूरा नहीं हुआ?
vayasaanavargal,elderly people,बुजुर्ग लोग
sandhikka mudiyaadhu,unable to meet,मिल नहीं सकते
inimel enna?,what next?,अब क्या?
parava illai,no problem,कोई बात नहीं
kai kodungal,give me your hand,अपना हाथ दो
kettadhum puriyuthu,understood upon hearing,सुनकर समझ में आ गया
pudhu vithi kattangal,new rules,नए नियम
mudhal muraiyaaga,for the first time,पहली बार के लिए
neenga engeyo poittu irukeenga,you’ve gone far away,आप बहुत दूर चले गए हैं
suththamaana vazhakku,a clean habit,साफ आदत
thunai irundhaal nalladhu,it’s good to have support,सहायता होना अच्छा है
kidaikkaatha porul,something you can’t get,जो आपको नहीं मिल सकता
ungal vazhigalil vetri,success in your path,आपके मार्ग में सफलता
innum konjam thollai,a little more trouble,थोड़ी और परेशानी
oru sandhippu thevai,need a meeting,एक मुलाकात की जरूरत है
ini epdi seyyalaam?,what should we do now?,अब क्या करना चाहिए?
oru velai puriyuma?,will it be understood?,क्या यह समझ में आएगा?
velaiya mudichiteengalaa?,did you finish the work?,क्या आपने काम खत्म किया?
idhu sariyaa irukka?,is this correct?,क्या यह सही है?
konjam neram iruka?,do you have some time?,क्या आपके पास थोड़ा समय है?
irumbu,iron,लोहा
pon,gold,सोना
karaigal,shores,किनारे
puyal,storm,तूफान
andhi,evening,शाम
then,honey,शहद
paathiram,vessel,बर्तन
vidudhalai,freedom,स्वतंत्रता
inji,ginger,अदरक
malli thool,coriander powder,धनिया पाउडर
keerai,greens,हरी पत्तियां
karuveppilai,curry leaves,करी पत्ते
kizhakku pakkam,towards the east,पूर्व दिशा की ओर
mela pakkam,towards the west,पश्चिम दिशा की ओर
sirandha idam,best place,सर्वश्रेष्ठ स्थान
arai thunai,halfway assistance,आधा सहारा
kadalin pakuthi,part of the sea,समुद्र का हिस्सा
thunbam,sadness,दुख
veesum katru,blowing wind,हवा चल रही है
kaathiruppu,waiting,इंतजार
thunivu,courage,साहस
oorgal,villages,गाँव
sandhai,market,बाज़ार
ninaivu,memory,स्मृति
kanniyam,virginity,कौमार्य
muthal ezhuthu,first letter,पहला अक्षर
nadandhaal,if it happens,यदि यह होता है
kadhal mannan,king of love,प्यार का राजा
parisu,prize,इनाम
