Thenglish,English,Hindi
innum oru murai,one more time,एक और बार
sariyana valiyil,in the right way,सही तरीके से
kaasu kedaikkuma?,can I get money?,क्या मुझे पैसे मिल सकते हैं?
oru ulagathil,in one world,एक दुनिया में
neram poranthu varum,the time will come,समय आएगा
pozhudhu pogum,time will pass,समय बीतेगा
eppothum nalladhu nadakkum,good things will always happen,अच्छी चीजें हमेशा होंगी
pudhiya aalugal,new people,नए लोग
kaathirundhaal vetri kidaikkum,"if you wait, you will get success",यदि आप प्रतीक्षा करेंगे तो सफलता मिलेगी
oru periya porattam,a big struggle,एक बड़ा संघर्ष
neenga podum padam,the movie you are going to play,आप जो फिल्म चलाने जा रहे हैं
namakku vetri kidaithidum,we will achieve success,हमें सफलता मिलेगी
manidha kaadhal,human love,मानव प्रेम
sandhanam sollunga,share your feelings,अपने भावनाएँ साझा करें
nambikkai irundhaal,if there is trust,यदि विश्वास है
ithu unmaiyaana pechu,this is true talk,यह सच है
kolgai illama,without hesitation,बिना हिचकिचाहट के
yennai kasakkira?,who is troubling me?,मुझे कौन परेशान कर रहा है?
athu yaaridam irukku?,who does that belong to?,यह किसका है?
yengal pakkam varuvaara?,will they come to us?,क्या वे हमारे पास आएंगे?
ithu enna sathiyam?,what is the truth here?,यहाँ सच क्या है?
unnai enna solven?,what will I tell you?,मैं तुम्हें क्या कहूँ?
azhagiya magan,handsome boy,सुंदर लड़का
azhagiya magal,beautiful girl,सुंदर लड़की
aruvi,waterfall,जलप्रपात
kavi,poet,कवि
thunaiyaga irundhaal,if you are with support,यदि आप समर्थन के साथ हैं
kolukki saru,boiled rice,उबला हुआ चावल
kothu sambar,mixed sambar,मिक्स सांभर
idli milagai podi,idli spice powder,इडली मसाला पाउडर
kuruma,curry,करी
puliogare,tamarind rice,इमली चावल
pattai,road,रास्ता
thotam,garden,बाग
angadi,shop,दुकान
sitridai,opposite,विपरीत
niraiva,calmness,शांति
thunai kaaraigal,supportive people,समर्थन देने वाले लोग
iraivan,god,भगवान
solluviradha santhosham,joy of speaking,बोलने की खुशी
vidhi,fate,किस्मत
valimaiyaaga,as strength,शक्ति के रूप में
vazhkkai,life,जीवन
kolakattai,handcraft,हाथ से बना सामान
seythu kolvathu,to perform,करना
kattiya kadhaigal,bonded stories,बंद कहानियाँ
oru paathai kaetta,asked for a way,रास्ते के लिए पूछा
idhai thodarum,continue this,इसे जारी रखें
koodiya porul,combined thing,संयुक्त चीज
naalaikku varaikkum,until tomorrow,कल तक
mudhal murai,first time,पहली बार
koodiya nadakkum,will happen together,साथ में होगा
pagaithal seyyum,will do the best,सर्वश्रेष्ठ करेंगे
athukku munnaadi,before that,उससे पहले
varaiyilum thudikkum,will bring changes,परिवर्तन लाएंगे
saththiyum sathiyum,truth and reality,सच और वास्तविकता
thunaiyaga vaikkai,supporting role,समर्थक भूमिका
anbu kaadhal,loving affection,प्रेमपूर्ण स्नेह
ungal avasiyam,your need,आपकी जरूरत
naalum naan,even I,मैं भी
ithu enakku pidikkum,I like this,मुझे यह पसंद है
ithu thaan enakku venum,this is what I want,यह वही है जो मैं चाहता हूँ
yennai enna solva,what will you tell me?,आप मुझे क्या बताने वाले हैं?
ithu enna kadhandhu,what happened here?,यहाँ क्या हुआ?
neenga enna nadathuveenga?,what will you do?,आप क्या करेंगे?
ithai anupavikkiraen,I am experiencing this,मैं इसका अनुभव कर रहा हूँ
silai,statue,प्रतिमा
soppai,leaf,पत्ता
manimagal,gem,रत्न
urai,speak,बोलना
kanni tharu,offer,प्रस्ताव देना
kothu idli,chopped idli,कटी इडली
pattai satham,fried rice,तले हुए चावल
kadai podi,pan powder,कढ़ाई पाउडर
saapiduven,I will eat,मैं खाऊंगा
pasumpon,green curry,हरी करी
uriya idam,available place,उपलब्ध स्थान
vidu,exit,निकास
sirukki,small lane,छोटी गली
veedhi maari,turn at the street,गली में मुड़ें
manaiyil irukkum,to be at home,घर पर होना
piravi,birth,जन्म
iruppu,existence,अस्तित्व
manam,heart,दिल
niraivu,fullness,पूर्णता
ozhivu,absence,अनुपस्थिति
sillai,small size,छोटा आकार
thodanguthal,beginning,शुरुआत
variyam,capability,क्षमता
kodiyaal,with a smile,मुस्कान के साथ
paadal,song,गाना
oru aayiram,one thousand,एक हजार
ennai maarum,will change me,मुझे बदलेगा
oru thadava solven,I will say once,मैं एक बार कहूँगा
eppadi irundhaalum,no matter how,कोई फर्क नहीं पड़ता
athu aayiram,that is a thousand,वह एक हजार है
itha paatha varaikaga,to see this,यह देखने के लिए
enakku venum enna,what I need,मुझे क्या चाहिए
aagum eppadi,how will it be?,यह कैसे होगा?
unnai paarthu irukken,I am watching you,मैं तुम्हें देख रहा हूँ
unga kaditham,your message,आपका संदेश
oru mudhal aayiram,one first thousand,एक पहला हजार
neenga vaazhthukkal,you are congratulated,आपको बधाई दी जाती है
anbu paadham,song of love,प्रेम का गीत
aval enna solra,what does she say?,वह क्या कहती है?
idhu enna porul,what is this material?,यह सामग्री क्या है?
unakku eppadi theriyum?,how do you know?,आपको कैसे पता?
ithu enna kaalam,what time is this?,यह कौन सा समय है?
unga puthumai enna,what is your opinion?,आपकी राय क्या है?
itha seyyum podhu enna?,what happens when you do this?,जब आप ऐसा करते हैं तो क्या होता है?
neenga enna paatha?,what did you see?,आपने क्या देखा?
vaazhai,banana,केला
anaiyaram,one hundred,एक सौ
kottaiyil,fortress,किला
varam,gift,उपहार
kudi,people,लोग
suthaiyiruppu,being cautious,सावधान रहना
thakali satham,tomato rice,टमाटर चावल
therikkum,to be known,जानने के लिए
poongodi,flower,फूल
velaiyin sathiyam,works reality,काम की वास्तविकता
oru manidhanai kaanathu,to see a human,एक इंसान को देखना
vilayattu manai,playground,खेल का मैदान
kolai nadam,murder place,हत्या स्थल
kurinji veedu,cottage,झोपड़ी
ilamai thottam,youth garden,युवा बाग
maayam,wonder,अचंभा
sollai,to say,कहना
kanmani,beloved,प्रिय
maatrangal,changes,परिवर्तन
manam pudikuthu,heart feels,दिल को महसूस होता है
vaikalpikkum,to provide options,विकल्प प्रदान करना
koodi nadakum,will happen together,साथ में होगा
viduthalai,freedom,स्वतंत्रता
thodaiyil,in the tradition,परंपरा में
oru eduthal,one example,एक उदाहरण
vazhkaiyil varutham,sorrow in life,जीवन में दुःख
thodanguthal enna,what is starting?,शुरुआत क्या है?
seyyum tholainilai,do the situation,स्थिति करें
thayir satham,buttermilk rice,छाछ चावल
enna naan solla pogirain,what am I going to say?,मैं क्या कहने जा रहा हूँ?
seyyalaam ithu,this can be done,यह किया जा सकता है
paadhaiyai varum,path that comes,जो रास्ता आता है
manithan aniyathai,the human feeling,इंसानी भावना
panikkanum,must work,काम करना चाहिए
aarambikkum vaarthai,words of beginning,शुरुआत के शब्द
thodarbu seyyum,to continue,जारी रखना
ungal udaiya valimai,your strength,आपकी ताकत
kanni azhagiya piravi,beautiful birth,सुंदर जन्म
intha vazhkkaiyin perumai,greatness of this life,इस जीवन की महानता
nee enna venum,what do you need?,आपको क्या चाहिए?
ithu enna thunai,what is the support?,समर्थन क्या है?
enna seyyal?,what to do?,क्या करना है?
ugandha varaikkum,until you feel,जब तक आप महसूस करते हैं
ithu enna badhil,what is the answer?,उत्तर क्या है?
kalaiyil,in art,कला में
manal muthu,sand pearl,रेत का मोती
puthu vilaiyadu,new game,नया खेल
maanga,mango,आम
pazham,fruit,फल
aramudhal,from the beginning,शुरुआत से
kurma,curry,करी
maadhu,food,खाना
vaasai manai,home place,घर का स्थान
katru thodai,to go through the breeze,बreeze के माध्यम से जाना
thuyilmanai,sleeping place,सोने का स्थान
poovizhi,flower garden,फूलों का बाग
kothai,corner,कोना
vilayaatu marai,fun and joy,मज़ा और खुशी
idha thodanginaal,by starting this,इससे शुरू करना
pazha manidha,old person,पुराना व्यक्ति
nanban ennum,what is friendship?,दोस्ती क्या है?
koluthudhal,to arrange,व्यवस्थित करना
pazhaiyil,in the past,अतीत में
vazhangum aanandham,joy of living,जीने का आनंद
suthikkanum,must be fresh,ताज़ा होना चाहिए
kooduthal thunai,extra support,अतिरिक्त समर्थन
oru ilam sollai,a young saying,एक युवा कहावत
pathu nadakkum,will happen in ten,दस में होगा
kalaiyil marai,in the art,कला में
seidhigal thodangum,starting news,शुरुआती समाचार
valarchi thodangum,growth will start,विकास शुरू होगा
kalaiyil payan,use in art,कला में उपयोग करें
enna mudhal nadakkum,what will start first?,पहले क्या शुरू होगा?
sivaji amman,Goddess Sivaji,गॉडेस शिवाजी
vazhaiyil sadhikkum,will succeed in life,जीवन में सफल होगा
kooduthal enna vaithu,keeping more,अधिक रखना
thodangidum,to start,शुरू करना
thangal kaiyil,in your hands,आपके हाथों में
adiyirukkum,to be present,उपस्थित रहना
anbu tharum,to give love,प्रेम देना
sandarbu paadum,to sing joyfully,खुशी से गाना
ithu enna badhil aagum?,what will be the answer?,उत्तर क्या होगा?
unga yaaru?,who are you?,आप कौन हैं?
neenga enga poitenga?,where did you go?,आप कहाँ गए थे?
idha pathi enna ninaikireenga?,what do you think about this?,आप इसके बारे में क्या सोचते हैं?
yenna thonuthu?,what do you feel?,आप क्या महसूस करते हैं?
thottil,swing,झूला
solai,garden,बाग़
mudi,cap,टोपी
naal,day,दिन
vaarthaiyin kaditham,letter of the word,शब्द का पत्र
udaiyam,clothing,कपड़े
kanni,virgin,कुमारी
kadalai urundai,peanut ball,मूंगफली का लड्डू
tiffin,snack,नाश्ता
sakkarai pongal,sweet rice dish,मीठा चावल का व्यंजन
idli maavu,idli batter,इडली का बैटर
sappida,to eat,खाना
idathil,at the place,स्थान पर
sivappu vaaram,red line,लाल रेखा
thenkanni,southern side,दक्षिणी दिशा
ozhukum,to cry,रोना
karpikkum,to learn,सीखना
vidai,seed,बीज
sadhana,effort,प्रयास
kalaiyil sadhikkanum,must achieve in art,कला में प्राप्त करना चाहिए
athu namma varai,that belongs to us,वह हमारे लिए है
inbam,happiness,खुशी
vidaiyadhu,to stop,रोकना
oru naal,one day,एक दिन
sangathil,in the meeting,बैठक में
pudhiya alai,new wave,नई लहर
aadiya kathai,beginning story,शुरुआती कहानी
varuvai,to come,आना
nee enna nadakum,what will you do?,आप क्या करेंगे?
nadaikalam,a way to walk,चलने का एक रास्ता
thogaiya,to stop,रोकना
perumai enbadhu,greatness is,महानता है
vittudhal,to release,रिहाई
karuppu paadhi,black half,काला आधा
oru kural,one voice,एक आवाज
iniyum varai,until now,अब तक
anbu udaiya uravugal,relationships of love,प्रेम के संबंध
ninaivugal,thoughts,विचार
kangalil vaazhkai,life in eyes,आँखों में जीवन
thodangudhal,to initiate,शुरू करना
iniyum paaru,look again,फिर से देखो
anbu udaiya moochi,a face of love,प्रेम का चेहरा
neenga enna seyyum?,what will you do?,आप क्या करेंगे?
ithu enna thonuthu?,what do you feel about this?,आप इस बारे में क्या महसूस करते हैं?
unmai enna?,what is the truth?,सच क्या है?
apdiya enna solreenga?,what do you mean by that?,आपका क्या मतलब है?
ithai eppadi paakalam?,how can we see this?,हम इसे कैसे देख सकते हैं?
anupavikkanum,to experience,अनुभव करना
idam,place,स्थान
puthuvaru,new arrival,नया आगमन
karuththu,opinion,राय
moondru thagaval,three pieces of information,तीन टुकड़े जानकारी
thiruthikal,errors,गलतियाँ
kaaram,spice,मसाला
sutham,clean,साफ
thiruvizha,festival,उत्सव
adirasam,sweet rice,मीठा चावल
thenpakkam,southern direction,दक्षिण दिशा
mudhal kaaranam,initial reason,प्रारंभिक कारण
ilam illam,young home,युवा घर
pudhu tharam,new type,नई प्रकार
pakkam irukkum,to be nearby,नजदीक होना
kanavil uravugal,relationships in dreams,सपनों में संबंध
aangai,gesture,इशारा
azhuvathu,to cry,रोना
santhosham aanadhu,it has become happiness,यह खुशी बन गई है
thodangam,to begin,शुरू करना
idhu enna solra,what does this say?,यह क्या कहता है?
thiramai,intelligence,बुद्धिमत्ता
vaangiya,to purchase,खरीदना
irudhi tharam,solution offering,हल पेश करना
oru malai,one mountain,एक पर्वत
sorugai,tide,लहर
thagaval tharum,to provide information,जानकारी देना
annai arangam,mothers stage,माँ का मंच
thunaiyaga kaathu,to listen as support,समर्थन के रूप में सुनना
oru siridhanam,one surprise,एक आश्चर्य
pudhiya alaiyin mudi,cap of new wave,नई लहर की टोपी
pazhaya vaazhkai,old life,पुराना जीवन
ithaiya paadhi,half of this,इसके आधे
oru thaagam,one opportunity,एक अवसर
unga paeru enna,what is your name?,आपका नाम क्या है?
engal vaazhkai,our life,हमारा जीवन
paasumponna,blessings,आशीर्वाद
inimeyum azhagiya,always beautiful,हमेशा सुंदर
ennoda thonivu,my intention,मेरी मंशा
intha velai enna?,what is this work?,यह काम क्या है?
avanga enna pesuvanga?,what do they say?,वे क्या कहते हैं?
unnai pirandhu enna?,what about your birth?,आपका जन्म कैसे हुआ?
idhu enna tharam?,what kind is this?,यह किस प्रकार का है?
yenna paakalam?,what shall we see?,हम क्या देखें?
maiyam,truth,सत्य
thadavai,time,समय
sirupuli,small tamarind,छोटी इमली
vaatukku maruthuvam,medicine for the wind,हवा के लिए दवा
manidhar,human beings,मनुष्य
appalam podi,papad powder,पापड़ का पाउडर
kothu satham,chopped rice,कटे हुए चावल
karuvadu,dried fish,सूखी मछली
kottai nadathaal,fort city,किला शहर
palam,bridge,पुल
vazhi ilakkam,pathway,मार्ग
thenru,southern region,दक्षिण क्षेत्र
veedugai,household,गृहस्थ
agaitha azhagi,unexpected beauty,अप्रत्याशित सुंदरता
vetri,victory,जीत
azhviyal,to cry out,चिल्लाना
virundhu,feast,भोजन
sandhanam,feeling,भावना
padhivugal,talents,प्रतिभाएँ
vazhvum,living,जीना
thaanum,that also,वह भी
koothu,dance,नृत्य
nalam,good health,अच्छा स्वास्थ्य
oru inbam,one joy,एक खुशी
uraiyaga,to speak,बोलना
varigal,words,शब्द
uru kadi,one story,एक कहानी
kannathai thaandi,beyond the eyes,आँखों के परे
anaiya thondam,together as a group,एक समूह के रूप में
kurai seyyum,to lower,कम करना
thaeduthal,to seek,खोजना
varaikkum porumai,patience until,तक धैर्य
santhippu,meeting,भेंट
koodam,shelter,आश्रय
azhaigal,tears,आँसू
suthanthiram,freedom,स्वतंत्रता
seyyum,to do,करना
pudhiya,new,नया
saram,essence,सार
irukkai,existence,अस्तित्व
pazhaiya,old,पुराना
sappittiya,belly,पेट
kolam,design,डिज़ाइन
malai,cream,क्रीम
mannam,connection,संबंध
maranai,death,मृत्यु
anbu uyir,soul mate,आत्मा साथी
siru thunai,small support,छोटा समर्थन
pangu,participation,भागीदारी
kuthirai,horse,घोडा
ozhukkam,flow,प्रवाह
panimalai,sculpture,मूर्ति
uyir,life,जीवन
sannathi,peace,शांति
thirumanam,marriage,शादी
murugan,god,ईश्वर
theviyam,wisdom,ज्ञान
valarpu,growth,विकास
thavichu,sacrifice,बलिदान
thuvaru,gift,उपहार
mozhigal,languages,भाषाएँ
poovukkum,to the flower,फूल के लिए
paadaikaru,inspiration,प्रेरणा
thiram,skill,कौशल
viyandha,celebration,उत्सव
thikayil,environment,पर्यावरण
valiya,big,बड़ा
pudhu,new,नया
yennai,me,मुझे
aadal,dance,नृत्य
ariviyal,knowledge,ज्ञान
anugraham,blessing,आशीर्वाद
ugandhu,happy,खुश
naalum,tomorrow,कल
vennira,white,सफेद
iru,two,दो
pudhuvarai,newly,नए तरीके से
thendral,breeze,हवा
perungudi,famous,प्रसिद्ध
varisai,heritage,विरासत
vazhthugal,congratulations,बधाई
enakku,for me,मेरे लिए
irundhaal,if you are,अगर आप हैं
paadum,to sing,गाना
aval,she,वह
kuttai,baby,बच्चा
thaniyam,grain,अनाज
maadhavan,lovable,प्रेमी
thadam,step,कदम
thothu,gift,उपहार
thinaivayal,importance,महत्त्व
varai,to reach,पहुँचना
periya,big,बड़ा
raja,king,राजा
sivappu,red,लाल
